artifact_type,filename,q1_upgrade
figure,fig_ai_scenario_components.png,False
figure,fig_ai_scenario_equilibrium.png,False
figure,fig_engagement_trajectories.png,False
figure,fig_equilibrium_by_outcome.png,False
figure,fig_equilibrium_distribution.png,False
figure,fig_feature_importance.png,False
figure,fig_learner_state_equilibrium.png,False
figure,fig_q1_3d_equilibrium_surface.png,True
figure,fig_q1_calibration_reliability_comparison.png,True
figure,fig_q1_confidence_distribution_comparison.png,True
figure,fig_q1_conventional_vs_veai_metrics.png,True
figure,fig_q1_equilibrium_risk_policy_map.png,True
figure,fig_q1_instability_surface.png,True
figure,fig_q1_intervention_policy_distribution.png,True
figure,fig_q1_missingness_sensitivity.png,True
figure,fig_q1_noise_robustness_balanced_accuracy.png,True
figure,fig_q1_noise_robustness_calibration.png,True
figure,fig_q1_overload_equilibrium_degradation.png,True
figure,fig_q1_risk_coverage_tradeoff.png,True
figure,fig_q1_state_stability_heatmap.png,True
figure,fig_q1_state_warning_transition_map.png,True
figure,fig_q1_temporal_equilibrium_trajectories.png,True
figure,fig_q1_variational_energy_landscape.png,True
figure,fig_q1_withdrawal_early_warning_dynamics.png,True
figure,fig_variational_phase_diagram.png,False
table,table_ai_scenario_summary.csv,False
table,table_engagement_features.csv,False
table,table_engagement_trajectories.csv,False
table,table_feature_importance.csv,False
table,table_learner_state_summary.csv,False
table,table_oulad_analytical_dataset.csv,False
table,table_performance_features.csv,False
table,table_q1_calibration_bins.csv,True
table,table_q1_conventional_vs_veai_metrics.csv,True
table,table_q1_early_warning_summary.csv,True
table,table_q1_instability_landscape.csv,True
table,table_q1_intervention_policy_scenarios.csv,True
table,table_q1_missingness_sensitivity.csv,True
table,table_q1_noise_robustness_metrics.csv,True
table,table_q1_output_manifest.csv,True
table,table_q1_overload_degradation.csv,True
table,table_q1_risk_coverage.csv,True
table,table_q1_state_warning_transition_probabilities.csv,True
table,table_q1_state_window_equilibrium.csv,True
table,table_q1_temporal_equilibrium_learner_windows.csv,True
table,table_q1_temporal_equilibrium_summary.csv,True
table,table_q1_variational_energy_landscape.csv,True
table,table_registration_features.csv,False
table,table_ubif_equilibrium_variables.csv,False
table,table_variational_phase_diagram.csv,False
